currTime,s1,s2,s3,s4,s,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,GRF
27,799.71,780.03,763.10,767.48,777.58,-26.86,-896.97,499.51,1.18,1.47,-1.20,-365.06
63,799.42,780.10,763.11,767.64,777.57,-41.99,-888.67,477.54,-0.69,-1.54,-1.33,-366.81
98,799.13,780.19,763.20,767.77,777.57,-30.27,-907.71,489.26,-0.98,0.69,-1.73,-366.33
134,798.87,780.25,763.22,767.78,777.53,-19.04,-887.21,480.47,0.27,1.02,-3.41,-365.51
171,798.69,780.36,763.19,767.84,777.52,-25.88,-882.32,494.63,-1.45,1.29,-2.27,-367.46
206,798.52,780.39,763.25,767.85,777.50,-33.69,-895.51,498.54,-0.59,1.15,-0.50,-365.74
247,798.37,780.43,763.23,767.94,777.49,-33.69,-893.55,482.91,-0.85,1.43,-0.97,-367.46
283,798.14,780.46,763.29,767.99,777.47,-28.32,-896.00,494.14,-1.31,-1.28,-0.53,-365.98
319,798.04,780.46,763.31,768.04,777.46,-26.86,-905.27,484.86,-1.02,2.28,0.78,-365.92
354,797.94,780.50,763.25,768.01,777.43,-25.88,-896.97,487.30,-1.35,-0.84,-0.76,-366.98
391,797.83,780.50,763.33,768.03,777.42,-26.86,-901.86,489.26,-0.68,-0.21,-2.52,-364.83
427,797.74,780.46,763.33,768.02,777.39,-28.32,-896.97,490.23,-0.79,-1.01,-0.97,-364.21
466,797.73,780.42,763.27,768.02,777.36,-12.70,-893.55,497.56,-0.73,-0.49,-1.61,-365.23
502,797.80,780.50,763.28,768.01,777.40,-36.13,-899.90,474.61,1.58,-0.96,0.19,-365.69
538,797.77,780.44,763.29,768.02,777.38,-21.00,-897.95,493.65,-0.96,2.23,0.76,-365.00
574,797.84,780.46,763.28,767.95,777.38,-24.90,-902.83,487.30,0.92,-0.34,-1.28,-364.59
610,797.97,780.41,763.27,767.92,777.39,-28.81,-898.93,491.70,0.05,-0.88,-0.85,-364.56
648,797.99,780.41,763.28,767.91,777.40,-22.46,-907.23,483.89,1.81,0.44,0.07,-364.10
685,797.97,780.43,763.37,767.95,777.43,-32.23,-904.79,493.16,-2.42,-1.44,-2.08,-362.77
721,797.99,780.40,763.32,767.96,777.42,-28.32,-898.44,489.75,0.32,3.72,-2.36,-363.85
757,798.06,780.34,763.33,767.99,777.43,-26.37,-903.81,491.70,-2.20,-0.55,-0.08,-363.94
794,797.95,780.38,763.34,767.95,777.41,-41.50,-897.46,484.37,-1.35,-0.22,-0.06,-362.85
830,797.99,780.36,763.29,767.94,777.40,-30.76,-901.86,482.42,0.55,-2.64,3.06,-363.88
869,798.08,780.32,763.29,767.95,777.41,-32.23,-895.02,496.09,-0.63,-0.71,2.24,-364.17
905,798.06,780.39,763.31,767.97,777.43,-28.81,-891.60,491.21,-0.37,-2.37,-0.92,-364.41
942,798.03,780.34,763.29,768.00,777.42,-27.83,-906.74,481.45,0.26,1.08,1.08,-364.74
978,797.92,780.36,763.26,768.03,777.39,-29.30,-902.83,483.40,-1.39,-1.69,-1.07,-365.99
1014,798.01,780.40,763.32,767.92,777.41,-36.13,-900.39,482.42,0.92,0.60,-1.50,-363.39
1051,798.03,780.42,763.26,767.88,777.40,-28.32,-903.32,489.75,-0.75,-2.11,-0.34,-364.43
1090,798.16,780.42,763.16,767.97,777.43,-35.64,-901.86,489.26,2.73,-4.15,-2.60,-368.61
1127,798.13,780.45,763.31,767.97,777.47,-23.44,-893.07,478.52,-0.25,2.39,1.60,-364.98
1163,798.07,780.47,763.27,768.01,777.45,-27.83,-900.39,477.54,0.11,-0.09,1.56,-366.64
1199,798.10,780.44,763.29,767.99,777.45,-28.32,-906.74,475.10,0.60,0.47,0.43,-365.91
1235,798.19,780.42,763.26,768.02,777.47,-22.95,-905.76,489.75,0.27,2.82,0.52,-367.01
1272,798.28,780.38,763.31,767.91,777.47,-18.07,-908.69,486.82,-1.11,-0.40,0.69,-364.40
1311,798.31,780.33,763.25,767.89,777.44,-28.32,-898.93,495.12,0.34,2.27,-3.64,-365.06
1347,798.34,780.30,763.15,767.84,777.40,-30.76,-898.44,493.65,0.67,-1.60,0.24,-366.70
1384,798.54,780.30,763.22,767.78,777.46,-35.64,-888.67,481.93,-0.13,-0.01,1.31,-364.81
1420,798.65,780.28,763.25,767.79,777.49,-21.00,-901.86,489.26,0.31,-1.95,-0.82,-364.32
1456,799.00,780.33,763.18,767.90,777.60,-26.37,-901.86,484.37,3.95,-0.80,-2.79,-369.45
1492,799.47,780.10,763.15,767.78,777.63,-24.41,-918.46,479.49,-2.06,1.66,-1.01,-368.07
1532,799.13,779.96,763.18,767.73,777.50,-37.60,-904.30,494.63,-3.15,-0.11,-1.27,-364.44
1568,799.24,779.95,763.15,767.69,777.51,-25.39,-896.97,485.35,-1.48,-0.33,-0.76,-364.94
1604,799.54,779.89,763.22,767.61,777.56,-25.88,-899.41,485.84,-1.35,-0.43,0.94,-362.26
1641,799.82,779.81,763.04,767.51,777.54,-30.76,-890.62,480.47,0.57,3.67,-0.18,-365.72
1677,800.08,779.77,763.07,767.45,777.59,-24.41,-896.00,492.68,0.22,1.61,0.68,-364.78
1713,800.29,779.72,762.96,767.36,777.58,-26.86,-913.57,481.45,0.05,1.04,1.11,-366.66
1752,800.41,779.62,762.98,767.34,777.59,-38.57,-898.44,485.84,-0.53,-0.79,-1.85,-365.18
1789,800.48,779.56,763.05,767.42,777.63,-22.46,-898.93,497.56,2.72,-0.67,0.11,-364.47
1825,800.64,779.54,762.98,767.37,777.63,-40.04,-905.27,487.30,0.34,-0.66,-2.99,-365.84
1861,800.82,779.44,762.94,767.31,777.63,-36.13,-893.55,489.75,1.12,-4.47,1.98,-365.78
1898,801.08,779.35,763.02,767.20,777.67,-12.70,-894.04,495.61,-0.87,0.34,-0.16,-362.41
1934,801.42,779.28,762.91,767.12,777.68,-32.71,-904.79,496.58,-1.39,2.51,-1.43,-364.57
1973,801.70,779.13,762.93,767.10,777.71,-25.88,-906.25,498.05,-0.77,1.18,-0.55,-363.59
2009,801.86,779.09,762.90,767.06,777.73,-34.18,-897.95,498.54,-1.54,-1.26,-1.92,-363.94
2046,802.04,778.93,762.86,766.98,777.70,-15.63,-893.55,488.77,0.58,2.21,-0.13,-363.01
2082,802.39,778.92,762.89,766.91,777.78,-26.37,-906.25,493.65,0.91,0.49,-1.57,-362.35
2119,802.72,778.77,762.75,766.89,777.78,-21.97,-908.69,471.68,-0.75,2.53,-3.02,-365.52
2158,802.88,778.69,762.87,766.75,777.80,-30.27,-912.11,486.82,0.08,2.31,-1.06,-360.33
2194,803.00,778.68,762.85,766.79,777.83,-14.65,-896.97,491.70,-2.18,2.37,-0.34,-361.83
2230,803.06,778.66,762.81,766.75,777.82,-34.67,-904.30,490.72,-0.95,0.32,-0.57,-362.11
2266,803.23,778.58,762.80,766.71,777.83,-13.18,-894.53,521.97,-0.08,-0.24,-3.20,-361.84
2302,803.37,778.52,762.77,766.60,777.81,-35.64,-872.07,511.23,0.63,-0.76,-0.84,-360.86
2338,803.33,778.31,762.73,766.61,777.74,-44.92,-906.74,488.77,-0.42,2.13,0.43,-360.24
2377,803.12,778.26,762.66,766.52,777.64,-36.62,-886.23,483.89,-2.35,-0.53,1.98,-359.41
2413,803.15,778.26,762.73,766.54,777.67,-35.64,-898.93,493.65,0.22,-0.92,1.07,-358.09
2450,803.06,778.22,762.75,766.52,777.64,-33.69,-905.76,484.86,-0.34,-1.18,-0.01,-356.96
2486,802.99,778.14,762.68,766.48,777.57,-15.14,-900.39,488.28,-0.42,-1.70,2.20,-357.13
2522,803.00,778.13,762.80,766.43,777.59,-31.74,-893.07,482.42,0.61,1.53,1.40,-353.16
2559,802.96,778.15,762.67,766.43,777.55,-52.25,-907.23,510.74,-1.50,2.54,-1.39,-356.44
2598,803.07,778.05,762.62,766.43,777.54,-29.79,-904.30,496.09,-1.95,2.53,-0.05,-357.51
2634,803.30,778.12,762.67,766.44,777.63,-17.58,-896.97,485.35,-1.35,-1.34,-1.05,-357.63
2670,803.57,778.03,762.69,766.41,777.68,-31.74,-887.21,493.16,-2.06,2.18,0.15,-356.80
2736,803.85,778.07,762.58,766.29,777.70,-21.97,-889.16,485.84,-4.02,-3.26,-1.91,-359.13
2772,804.03,778.02,762.59,766.29,777.73,-39.55,-926.27,484.86,-1.95,2.46,-1.18,-359.13
2809,804.18,778.07,762.60,766.25,777.78,-18.07,-881.84,484.86,-0.45,0.77,-2.53,-359.09
2847,804.38,777.99,762.64,766.26,777.82,-18.07,-904.79,469.24,-7.18,-2.36,0.18,-358.42
2883,804.42,777.95,762.58,766.34,777.82,-37.60,-904.30,486.82,-0.29,-1.36,1.18,-360.78
2919,804.48,777.96,762.51,766.40,777.83,-36.62,-900.88,486.82,1.92,1.73,-0.82,-363.81
2955,804.69,777.90,762.56,766.33,777.87,-38.09,-904.30,479.49,-0.12,1.98,-1.85,-361.58
2991,804.77,777.97,762.61,766.34,777.92,-27.34,-896.97,492.68,0.95,1.95,0.45,-361.63
3027,804.77,778.01,762.63,766.35,777.94,-28.81,-901.37,499.02,-0.03,-3.08,-0.86,-361.41
3066,804.68,778.08,762.60,766.40,777.94,-38.57,-901.86,497.56,-0.47,2.14,-1.56,-363.03
3102,804.64,778.12,762.70,766.41,777.97,-0.98,-871.09,497.07,0.16,-4.34,-1.85,-361.15
3138,804.68,778.04,762.66,766.47,777.96,-31.25,-882.32,539.55,3.02,-2.19,0.92,-362.24
3174,804.76,778.13,762.63,766.47,778.00,-27.83,-887.70,486.33,-1.11,2.95,-1.98,-364.13
3210,804.72,778.12,762.61,766.50,777.99,-62.99,-1011.23,422.36,-4.52,-1.91,-0.94,-364.73
3246,804.61,778.18,762.67,766.64,778.03,-30.27,-855.96,518.07,0.67,1.18,-2.18,-365.60
3284,804.42,778.20,762.64,766.64,777.98,-51.76,-943.36,431.15,-0.59,1.76,-1.64,-365.73
3320,804.30,778.28,762.62,766.64,777.96,-26.37,-887.70,481.45,3.57,-2.79,-1.72,-366.44
3356,804.28,778.12,762.68,766.61,777.92,-10.25,-921.87,472.17,0.58,-1.46,-2.91,-363.16
3393,804.09,778.22,762.66,766.64,777.90,-35.16,-884.77,490.72,-2.25,-0.12,-1.65,-364.35
3429,803.88,778.36,762.76,766.70,777.92,-18.55,-891.60,494.14,-0.44,-0.05,-2.15,-363.17
3472,803.72,778.26,762.68,766.64,777.83,-51.76,-895.51,487.79,-4.96,1.41,2.64,-362.97
3508,803.82,778.22,762.73,766.69,777.86,-14.65,-893.07,480.96,2.53,0.09,-1.69,-362.32
3544,803.72,778.37,762.68,766.75,777.88,-36.13,-886.23,487.30,-1.61,-0.97,-0.17,-365.50
3580,803.59,778.31,762.70,766.76,777.84,-27.83,-903.32,486.33,0.74,1.20,-0.20,-364.06
3616,803.50,778.31,762.83,766.85,777.87,-35.16,-897.46,497.07,2.34,-2.18,0.73,-361.87
3652,803.48,778.42,762.78,766.83,777.88,-28.81,-916.99,487.30,-1.15,2.93,-0.23,-363.51
3692,803.43,778.36,762.78,766.87,777.86,-25.88,-906.25,497.56,-0.08,-0.63,0.27,-363.62
3728,803.36,778.41,762.84,766.83,777.86,-22.46,-877.93,495.12,0.84,0.14,-2.31,-361.55
3764,803.15,778.39,762.82,766.94,777.82,-10.74,-897.95,511.23,1.74,-0.12,-1.79,-363.08
3800,803.06,778.52,762.72,767.00,777.82,-21.00,-898.93,480.47,-0.02,1.52,-2.28,-367.12
3836,802.88,778.47,762.86,766.96,777.79,-25.39,-888.67,488.28,-0.17,0.56,1.55,-361.76
3871,802.88,778.49,762.86,766.97,777.80,-35.64,-893.07,492.68,-1.60,1.16,-0.79,-362.23
3910,802.76,778.52,762.91,767.05,777.81,-22.46,-894.53,491.21,-2.72,0.43,-0.89,-361.93
3946,802.41,778.55,762.86,767.12,777.73,-15.14,-881.84,487.79,-1.46,-1.66,-0.11,-363.17
3982,802.33,778.56,762.97,767.23,777.77,-29.30,-898.93,482.91,1.44,-1.17,0.69,-362.00
4017,802.18,778.70,762.87,767.28,777.76,-32.71,-889.65,497.07,-1.74,-0.76,-1.03,-365.79
4053,802.03,778.78,762.90,767.35,777.77,-22.95,-899.90,508.30,-1.12,-0.11,-1.43,-366.08
4089,802.27,778.71,762.97,767.47,777.85,-37.60,-875.98,495.61,3.08,-0.74,-1.24,-366.64
4127,802.49,778.75,762.95,767.50,777.92,-90.33,-979.00,492.19,-4.37,-0.98,-1.35,-368.46
4163,802.70,778.74,762.92,767.52,777.97,-33.69,-885.25,500.49,0.22,1.55,-0.13,-370.14
4199,802.89,778.67,762.92,767.56,778.01,-39.06,-907.23,480.47,-2.60,-0.03,-0.46,-370.86
4235,802.83,778.66,762.97,767.62,778.02,-30.27,-899.90,485.35,-0.66,-2.50,-2.46,-370.28
4271,802.42,778.75,762.95,767.84,777.99,-35.64,-891.11,500.98,1.27,0.95,-1.81,-373.33
4308,801.59,778.89,763.17,768.24,777.97,-74.22,-721.19,603.03,3.97,-12.67,0.03,-371.91
4346,800.14,779.33,763.25,768.65,777.84,-76.66,-925.78,574.22,-0.75,2.89,-0.66,-374.48
4382,799.21,779.66,763.40,769.03,777.83,-17.58,-871.09,464.84,-0.96,0.56,0.89,-375.95
4419,798.41,779.92,763.50,769.27,777.77,-20.02,-930.66,609.86,-11.20,-0.34,-1.78,-376.29
4455,797.78,780.03,763.44,769.43,777.67,-66.41,-916.02,486.82,-8.66,2.76,-0.82,-378.84
4491,797.24,780.08,763.52,769.56,777.60,-18.07,-886.23,493.65,-0.43,2.28,1.50,-377.23
4527,797.10,780.20,763.51,769.63,777.61,-25.88,-893.55,479.98,-1.53,1.96,-0.15,-379.01
4565,796.75,780.21,763.52,769.65,777.53,-31.74,-911.13,513.67,-1.66,1.09,1.77,-378.02
4602,796.87,780.18,763.65,769.65,777.59,-39.06,-906.25,494.63,-2.21,0.38,-0.53,-375.00
4638,796.87,780.21,763.58,769.73,777.60,-69.82,-952.64,462.89,4.26,-2.52,-1.00,-378.16
4674,796.57,780.36,763.64,769.71,777.57,-39.55,-887.21,500.00,-0.68,0.62,1.28,-376.52
4710,796.14,780.41,763.57,769.88,777.50,-22.95,-897.46,499.02,0.10,2.30,-1.80,-379.78
4749,795.23,780.53,763.73,770.22,777.43,-29.30,-894.53,474.61,-2.18,-0.37,-1.37,-378.67
4785,793.71,780.83,763.86,770.63,777.26,-18.07,-896.00,498.05,-1.09,-0.32,-0.73,-378.64
4821,792.28,781.08,764.00,770.92,777.07,-19.53,-901.86,495.12,-0.12,-2.85,-2.08,-376.50
4857,791.08,781.35,764.13,771.28,776.96,-22.95,-897.95,489.26,-0.92,1.87,-0.66,-376.29
4893,790.38,781.55,764.26,771.59,776.94,-30.76,-893.55,485.35,-2.10,0.78,-0.88,-376.82
4929,790.22,781.66,764.25,771.73,776.97,-20.51,-897.95,484.86,-0.33,-0.31,-0.02,-379.65
4968,790.42,781.56,764.24,771.84,777.02,-31.74,-918.95,481.93,0.35,0.60,-0.14,-381.54
5004,790.84,781.61,764.24,771.84,777.13,-22.46,-880.86,496.09,0.06,-2.69,-0.20,-383.11
5040,791.42,781.45,764.25,771.73,777.21,-23.44,-890.62,496.58,2.51,-1.16,1.87,-382.17
5076,792.45,781.28,764.08,771.41,777.31,-21.00,-891.60,501.95,-1.65,-1.16,-0.31,-383.76
5112,793.61,780.95,763.99,771.16,777.43,-19.04,-896.00,485.84,0.46,1.18,-1.02,-383.80
5148,794.67,780.71,763.85,770.96,777.55,-34.18,-897.95,498.05,0.71,0.56,1.20,-385.97
5187,795.78,780.51,763.82,770.75,777.72,-26.86,-893.07,491.70,0.13,3.05,0.68,-385.74
5223,796.43,780.44,763.79,770.73,777.85,-32.71,-892.58,487.79,-0.19,2.68,1.27,-387.85
5260,797.19,780.42,763.81,770.72,778.04,-23.44,-889.16,495.12,1.32,-0.98,1.00,-389.61
5296,797.72,780.22,763.85,770.72,778.13,-27.83,-882.81,498.54,-0.61,-2.26,-0.87,-388.75
5332,798.27,780.33,763.70,770.71,778.25,-37.11,-881.84,492.68,1.48,-1.54,-1.25,-395.27
5368,798.87,780.18,763.70,770.66,778.35,-34.18,-877.93,491.21,-1.19,-0.44,0.76,-395.42
5407,799.49,780.07,763.68,770.57,778.45,-24.90,-895.51,496.58,1.21,1.51,1.60,-395.97
5443,800.30,780.06,763.64,770.56,778.64,-33.69,-897.95,496.09,0.14,-1.06,0.18,-399.29
5479,800.97,780.08,763.60,770.69,778.83,-31.74,-884.77,494.14,0.18,1.03,-0.70,-404.85
5515,801.49,779.96,763.65,770.71,778.95,-22.95,-891.11,509.77,1.86,0.47,-1.64,-404.74
5551,801.90,780.15,763.72,770.78,779.14,-23.44,-896.97,501.46,0.80,-2.50,-1.48,-406.78
5588,801.79,780.20,763.81,770.93,779.18,-24.41,-891.60,492.68,1.65,-2.56,-1.15,-406.86
5627,801.78,780.34,763.79,771.06,779.24,-21.97,-906.74,508.30,0.40,-1.18,-0.93,-410.31
5663,801.50,780.39,763.82,771.28,779.25,-35.16,-898.44,498.54,1.24,-1.32,0.44,-412.17
5699,801.48,780.50,763.89,771.43,779.33,-31.25,-892.09,496.09,-0.20,0.72,-1.85,-413.48
5734,801.36,780.60,763.89,771.53,779.35,-29.79,-899.41,491.70,0.63,0.18,-0.32,-415.23
5770,801.28,780.66,763.99,771.57,779.38,-20.51,-885.25,508.79,1.36,-0.62,1.27,-413.69
5806,801.22,780.70,763.90,771.50,779.33,-28.81,-896.48,494.14,-1.17,-1.62,-1.43,-415.02
5845,801.22,780.68,763.98,771.46,779.33,-34.67,-889.16,506.84,-1.53,-0.95,-1.47,-412.24
5881,801.06,780.69,763.90,771.52,779.29,-26.86,-883.79,505.37,-2.76,1.42,-2.15,-414.66
5917,800.79,780.72,763.98,771.49,779.24,-34.67,-902.83,500.98,0.18,-0.89,-0.44,-411.58
5953,800.61,780.76,763.87,771.53,779.19,-20.02,-896.97,504.39,-1.75,1.76,-0.68,-414.67
5989,800.21,780.88,764.03,771.74,779.21,-21.48,-895.51,499.51,-0.54,-1.24,1.11,-413.35
6028,799.56,780.88,763.95,771.84,779.05,-23.44,-898.44,499.51,-0.44,-0.82,-1.20,-414.52
6064,799.05,780.92,764.03,772.02,779.01,-26.37,-898.44,491.70,-1.47,-0.98,-1.34,-413.93
6100,798.60,780.99,764.08,772.14,778.95,-26.86,-881.84,498.05,1.24,-2.41,-1.92,-413.42
6136,798.38,781.04,764.17,772.17,778.94,-23.44,-885.74,507.32,-0.66,0.28,1.59,-411.23
6173,797.90,781.17,764.04,772.30,778.85,-23.44,-888.67,494.63,-1.73,0.57,0.16,-415.60
6209,797.72,781.16,764.19,772.28,778.84,-24.90,-886.23,501.46,-0.92,-1.21,-1.01,-410.92
6248,797.32,781.11,764.23,772.35,778.75,-17.58,-894.04,510.25,-0.38,1.66,-1.45,-409.22
6284,797.11,781.18,764.26,772.43,778.75,-21.97,-896.00,507.81,-1.31,-0.82,-0.73,-409.53
6320,796.94,781.13,764.34,772.58,778.75,-24.41,-884.77,494.63,-1.97,0.00,-0.01,-408.77
6356,796.45,781.25,764.34,772.71,778.69,-26.86,-889.16,493.16,0.84,0.07,0.72,-409.97
6392,796.13,781.48,764.30,772.97,778.72,-32.71,-897.46,487.30,0.10,-0.85,0.15,-415.41
6429,795.82,781.59,764.41,773.13,778.74,-19.04,-892.09,496.58,-0.76,-0.33,0.57,-414.83
6467,795.41,781.66,764.53,773.39,778.75,-29.30,-887.70,512.21,0.45,-0.66,-0.31,-414.95
6503,794.96,781.89,764.60,773.58,778.76,-30.27,-882.32,500.49,1.00,3.27,1.53,-416.12
6540,794.69,781.97,764.64,773.61,778.73,-25.88,-908.69,519.53,-0.31,-0.98,-1.07,-415.32
6576,794.32,782.03,764.67,773.76,778.70,-22.46,-883.79,509.77,-0.78,-0.59,-0.40,-415.99
6612,794.21,782.17,764.73,773.83,778.74,-29.30,-893.55,500.98,-0.71,0.63,1.24,-416.23
6649,794.26,782.17,764.74,773.97,778.79,-17.58,-896.48,496.09,1.19,-1.59,0.52,-418.36
6688,794.15,782.23,764.83,774.02,778.81,-25.88,-886.23,495.12,-2.34,1.83,-0.51,-416.86
6724,793.86,782.29,764.85,774.12,778.78,-26.86,-891.11,497.56,0.18,-0.85,-0.57,-417.41
6760,793.74,782.33,764.85,774.22,778.79,-25.88,-887.70,503.91,-0.18,-0.25,1.09,-418.76
6796,793.86,782.38,764.87,774.44,778.89,-19.53,-889.16,499.02,0.51,1.18,-1.16,-422.32
6832,793.64,782.71,764.96,774.60,778.98,-24.41,-885.74,501.46,1.12,0.35,-1.01,-424.27
6869,793.81,783.06,765.05,774.92,779.21,-17.58,-910.64,514.65,1.22,-2.15,0.22,-430.29
6907,794.40,783.58,765.21,775.23,779.60,-21.48,-881.35,492.68,0.21,1.81,2.16,-436.84
6944,795.24,784.25,765.38,775.81,780.17,-13.67,-877.93,516.60,3.31,-1.02,-0.13,-449.53
6980,796.28,784.97,765.57,776.47,780.82,-38.57,-888.18,500.00,3.50,0.85,2.30,-463.79
7016,797.26,785.52,765.95,777.40,781.53,-18.07,-893.55,503.42,1.42,-0.03,0.31,-475.70
7052,797.17,785.87,766.31,778.28,781.91,-11.72,-894.04,500.98,0.69,0.00,-0.31,-482.27
7089,796.01,786.09,766.44,778.91,781.86,-19.53,-893.55,518.07,2.00,-1.85,-1.02,-486.14
7127,794.60,786.15,766.70,779.34,781.70,-27.83,-893.55,503.42,-0.44,-1.91,-2.52,-481.56
7163,791.91,786.02,766.79,779.52,781.06,-23.44,-891.60,510.25,-3.28,1.38,1.34,-471.68
7199,788.72,785.59,766.86,779.52,780.17,-40.04,-902.34,504.39,-3.29,-4.31,-0.93,-455.68
7235,784.80,785.21,766.96,779.52,779.12,-25.88,-892.09,502.44,-9.11,-1.30,-0.73,-436.61
7271,780.62,784.71,766.91,779.16,777.85,-22.46,-881.35,505.37,-9.93,1.44,-2.43,-414.31
7310,776.61,783.64,766.41,777.15,775.95,-17.09,-892.58,497.56,-12.96,3.39,-2.62,-374.67
7346,772.11,780.95,764.94,772.38,772.59,-34.18,-880.37,504.39,-26.44,8.36,-1.85,-304.12
7382,765.16,776.77,762.98,766.54,767.86,-64.94,-958.01,446.29,-47.92,5.74,-3.48,-209.71
7418,758.07,771.24,761.07,761.96,763.09,-0.98,-979.00,423.83,-67.37,-2.33,-6.44,-121.10
7454,756.82,766.25,760.03,759.53,760.66,36.62,-892.09,384.77,-39.66,-0.32,-33.96,-66.93
7490,756.24,763.29,759.52,758.56,759.40,-89.84,-880.37,463.38,-41.46,56.43,-22.08,-39.67
7529,755.75,761.72,759.18,758.35,758.75,-178.22,-1072.27,592.29,-16.73,129.18,-15.19,-30.94
7565,755.24,761.14,759.12,758.25,758.44,-307.62,-874.51,431.15,32.03,133.66,7.26,-24.42
7601,754.82,760.76,759.06,758.25,758.22,-124.02,-931.15,324.22,25.18,130.50,-6.28,-21.40
7638,754.51,760.52,759.10,758.29,758.11,-41.02,-922.36,254.39,3.57,152.50,-24.61,-18.04
7674,754.23,760.33,759.00,758.27,757.96,-48.83,-942.87,309.08,-14.39,182.56,-34.61,-17.79
7710,754.00,760.20,759.02,758.18,757.85,-16.11,-951.17,377.44,-27.11,201.82,-47.67,-13.99
7749,754.10,760.26,758.97,758.08,757.85,117.19,-681.64,376.46,1.65,194.61,-66.63,-14.56
7785,754.31,760.23,758.99,758.13,757.92,105.47,-881.35,483.89,26.74,174.44,-73.15,-15.36
7821,754.81,760.28,758.94,758.18,758.05,121.09,-895.51,601.56,56.84,132.40,-80.76,-19.58
7857,760.13,760.66,759.01,758.84,759.66,-210.45,-1023.93,-30.27,107.65,26.47,-80.08,-48.76
7894,775.19,764.03,759.56,761.11,764.97,262.21,-363.28,1271.00,174.66,-55.05,-12.89,-147.23
7933,790.36,769.15,760.52,765.10,771.28,38.57,-823.73,503.42,46.72,-10.60,-8.81,-275.20
7969,804.62,774.03,761.62,770.46,777.68,6.35,-904.30,515.62,42.73,-8.69,-6.73,-414.78
8005,822.22,778.49,762.84,775.35,784.73,0.49,-869.63,565.92,18.21,-1.47,-4.50,-552.45
8041,828.98,782.34,763.85,779.17,788.58,-11.23,-866.70,541.50,4.85,1.26,-5.40,-637.48
8078,831.06,785.15,764.68,781.87,790.69,-19.53,-866.70,517.58,4.63,1.25,-6.39,-686.15
8114,830.56,786.53,764.99,783.10,791.30,-14.16,-876.46,529.79,3.74,-1.24,-5.61,-706.12
8153,827.49,786.52,765.09,782.68,790.44,-23.44,-875.00,533.69,0.91,2.12,-1.95,-686.81
8189,823.96,785.76,764.85,781.70,789.07,-19.04,-888.67,517.58,-1.53,3.43,0.96,-660.00
8225,821.23,785.12,764.68,780.56,787.90,-18.55,-878.91,521.00,-0.76,3.19,-1.24,-632.99
8262,820.31,785.16,764.60,779.92,787.50,-25.39,-885.74,511.72,1.91,4.77,-2.15,-622.90
8298,820.82,785.67,764.62,779.80,787.73,-30.27,-896.97,506.84,1.08,6.32,-3.35,-626.34
8334,821.55,786.50,764.77,780.03,788.21,-3.42,-889.16,514.65,0.25,0.51,-4.69,-635.29
8373,821.55,787.54,765.06,780.64,788.70,-32.23,-873.54,513.67,3.24,5.42,-2.69,-645.34
8409,820.18,788.47,765.28,781.08,788.75,-17.58,-877.93,526.37,-0.50,5.25,-0.92,-649.14
8445,817.70,789.10,765.40,781.43,788.41,-27.34,-896.97,530.27,-2.22,3.58,-1.69,-647.62
8482,815.15,789.56,765.58,781.60,787.97,-4.88,-890.62,544.43,-3.02,3.29,-2.60,-640.73
8518,813.45,789.74,765.64,781.78,787.65,-15.14,-868.16,519.53,-1.07,2.64,-1.57,-637.31
8555,810.61,790.47,766.01,782.83,787.48,-35.64,-901.86,506.84,-8.02,0.18,-0.30,-639.80
8594,805.95,791.11,766.39,784.08,786.88,-22.46,-878.91,517.09,-2.43,0.94,-0.66,-637.90
8630,800.76,791.49,766.70,785.33,786.07,-32.71,-922.36,506.84,-5.89,1.89,-2.50,-633.91
8666,793.96,790.72,766.69,784.43,783.95,-19.04,-908.69,518.07,-2.68,0.08,-2.85,-591.28
8702,778.92,787.12,766.48,781.86,778.59,-72.27,-959.96,465.33,-43.98,0.10,-8.76,-478.28
8738,758.74,779.22,766.20,774.39,769.64,-111.82,-1084.47,84.96,-75.12,19.79,-52.59,-242.46
8774,753.13,768.87,764.23,763.76,762.50,-289.06,-1813.96,670.41,-63.94,-6.89,-155.12,-32.84
8813,752.42,764.35,761.10,759.97,759.46,-114.75,-1890.63,972.17,-84.92,58.76,-208.66,-16.46
8849,752.80,762.67,759.32,758.60,758.35,-533.69,-1134.77,555.66,-22.94,106.93,-183.23,-28.45
8885,752.80,761.98,759.27,758.46,758.13,-909.67,-433.59,247.56,39.09,250.13,-88.53,-22.14
8921,752.63,761.46,759.11,758.37,757.89,-1064.45,-280.27,256.84,25.66,250.13,-59.33,-20.05
8957,752.26,761.11,759.13,758.32,757.70,-982.91,-382.81,469.73,-38.96,230.17,8.09,-14.81
8996,752.13,761.00,759.13,758.30,757.64,-618.16,-781.74,792.97,-69.51,158.85,54.98,-13.04
9032,751.98,760.95,759.15,758.13,757.55,-414.06,-901.86,837.89,-68.18,122.28,80.34,-9.10
9068,751.83,760.78,759.16,758.14,757.48,0.49,-966.31,937.50,-74.20,128.01,61.60,-7.16
9104,751.72,760.77,759.11,758.01,757.40,107.42,-1062.01,728.03,-47.70,190.00,39.56,-5.99
9140,751.55,760.62,759.06,758.10,757.33,225.10,-967.77,658.20,-49.63,217.15,25.84,-6.90
9176,751.49,760.55,759.07,758.07,757.29,499.02,-920.41,936.52,-54.69,217.95,18.98,-5.51
