currTime,s1,s2,s3,s4,s,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,GRF,Frame,SubFrame,Weight,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
14809,759.68,765.01,768.03,762.04,763.69,143.55,-1097.17,255.37,-19.03,-15.4,4.32,95.58,2963,0,82,-9.99476,2.97925,-113.532,5139.16,8169.77,252.538,-426.025,-45.2557,0
14843,759.39,765.51,769.72,762.49,764.28,95.7,-940.43,401.37,-1.16,-0.59,4.05,128.14,2970,0,82,-21.1477,3.55421,-177.652,8001.17,12511.6,803.736,-427.571,-45.0419,0
14877,759.26,766.01,771.57,762.72,764.89,111.82,-921.87,387.21,-4.4,-0.27,5.92,167.27,2976,0,82,-18.9473,6.79155,-200.832,7506.03,14308.5,1990.17,-426.754,-37.3757,0
14913,760.41,766.7,773.79,763.03,765.98,124.51,-920.9,386.72,2.72,-0.73,5.02,208.54,2984,0,82,-19.8847,11.6097,-210.833,5902.46,14857.2,2653.37,-427.531,-27.9971,0
14947,766.48,768.34,776.63,763.61,768.77,110.84,-864.75,427.73,-4.77,-11.43,2.46,236.66,2990,0,82,-24.0968,14.5577,-222.77,5068.12,15285.2,3007.72,-429.386,-22.7509,0
14981,777.22,770.42,780.97,764.88,773.37,129.88,-999.51,319.34,-8.99,-11.77,2.37,272.46,2997,0,82,-28.2412,16.4959,-256.795,5611.5,17615.1,3249.21,-429.404,-21.8512,0
15015,787.39,771.8,783.9,766.07,777.29,106.45,-953.61,324.71,-7.94,-2.31,-0.98,281.97,3004,0,82,-45.6495,16.4335,-353.391,11066,24420.4,2978.71,-428.896,-31.3084,0
15050,791.37,772.73,785.66,767.46,779.31,114.26,-980.96,359.37,4.05,-0.48,3.75,284.41,3011,0,82,-75.769,14.7041,-526.4,22629.4,37084.1,1317.24,-427.552,-42.9831,0
15084,791.48,773.14,786.15,768.37,779.78,104.98,-946.78,378.91,5.9,3.01,-0.79,279.63,3018,0,82,-98.9712,13.5533,-689.369,34673.8,49528.2,-329.297,-426.155,-50.2971,0
15118,790.67,773.06,785.67,768.49,779.47,107.42,-942.87,356.45,0.54,1.07,-0.06,269.22,3025,0,82,-105.85,16.1953,-776.628,40095.2,56508.1,-583.495,-425.239,-51.6273,0
15152,790.52,772.79,784.67,768.43,779.1,125.49,-936.04,361.33,2.5,4.16,-0.04,247.7,3031,0,82,-103.973,17.8958,-779.076,39746.2,56753.1,-103.718,-425.153,-51.0172,0
15186,790.64,772.22,782.99,768.03,778.47,124.51,-942.38,398.93,-2.01,1.3,0.36,215.91,3038,0,82,-95.7249,15.8213,-740.086,37663.3,53814,337.304,-425.287,-50.8906,0
15220,789.94,771.41,780.91,767.16,777.36,123.05,-948.73,362.3,-1.44,1.22,0.7,185.92,3045,0,82,-87.7983,15.2792,-702.5,36363.4,51274.6,748.862,-425.011,-51.7628,0
15254,788.67,770.38,779.25,766.27,776.14,120.61,-932.62,369.14,2.85,1.58,-1.05,170.34,3052,0,82,-80.8101,8.12065,-662.146,36905.5,48944.9,932.171,-424.081,-55.7366,0
15288,786.79,769.42,777.54,765.37,774.78,122.07,-947.27,361.82,5.56,4.66,-3.75,155.19,3059,0,82,-72.2868,3.75453,-599.733,35473,44632.6,916.998,-423.579,-59.1483,0
15322,784.96,768.52,775.92,764.28,773.42,115.72,-919.43,372.07,-1.14,1.82,-0.52,144.27,3065,0,82,-63.0532,3.90504,-546.266,33374.8,40954,1113.21,-423.029,-61.097,0
15357,783.71,767.82,774.6,763.49,772.41,108.89,-939.45,367.19,-4.24,2.47,-0.53,132.75,3072,0,82,-51.9549,3.29988,-473.79,30131,35743,1265.39,-422.56,-63.597,0
15391,783.01,767.54,773.81,762.93,771.82,96.19,-938.96,375.49,-2.85,-0.85,-1.12,126.14,3079,0,82,-42.3769,1.3228,-407.595,26944.5,30747.2,1601.41,-422.564,-66.1075,0
15425,782.93,767.51,773.51,762.62,771.64,109.37,-941.89,362.79,-6.68,-1.3,1.85,123.72,3086,0,82,-36.7695,-1.47583,-360.6,24762.1,27241.7,1591.26,-422.455,-68.6693,0
15459,782.88,767.63,773.52,762.59,771.65,125,-948.73,364.26,-1.95,0.78,-0.15,123.46,3093,0,82,-34.6922,-3.09644,-340.609,23925,25641.2,1661.11,-422.72,-70.242,0
15493,782.11,767.69,773.6,762.7,771.52,126.46,-941.41,365.72,-1.52,-0.24,0.45,126.13,3100,0,82,-34.6176,-5.25961,-339.036,23923.7,25372.9,1898.5,-423.162,-70.5638,0
15527,780.53,767.72,773.86,762.78,771.22,111.33,-940.92,357.42,0.34,2.98,2.16,136.62,3106,0,82,-35.1994,-6.44123,-343.981,24129.9,25649,2004.92,-423.435,-70.1492,0
15561,778.81,767.84,774.01,762.85,770.88,118.16,-952.15,367.68,2.1,3.43,3.43,144.37,3113,0,82,-36.1496,-4.38308,-343.273,23164.1,25412.7,1849.24,-423.969,-67.4799,0
15595,777.56,768,774.3,763.02,770.72,123.05,-945.31,362.79,0.31,4.82,3.11,151.93,3120,0,82,-35.7896,-1.90175,-333.428,20982.2,24438.2,1904.3,-424.706,-62.9282,0
15629,777.25,768.1,774.38,763.08,770.7,114.26,-941.41,354.98,1.79,2.5,2.08,153.21,3127,0,82,-34.3154,2.20272,-321.224,18958.4,23413.4,2373.47,-425.112,-59.019,0
15664,777.56,768.2,774.5,763.19,770.86,112.3,-927.25,379.88,-1.64,-1.98,2.11,152.76,3134,0,82,-33.7286,4.68958,-315.526,17258.5,22723.8,2647,-425.981,-54.6975,0
15698,778.1,768.38,774.75,763.35,771.15,118.65,-920.9,367.68,0.83,0.47,1.63,153.49,3141,0,82,-34.0179,5.21443,-316.671,16900.5,22789,2790.22,-426.036,-53.3692,0
15732,778.26,768.58,774.77,763.44,771.26,125.49,-947.27,369.14,-1.21,-1.5,0.76,150.38,3147,0,82,-35.2883,5.09064,-326.657,17394.5,23430.6,2826.08,-426.272,-53.2499,0
15766,778.25,768.82,774.88,763.42,771.34,127.93,-943.85,375.49,-1.41,-1.76,0.19,151.6,3154,0,82,-37.5772,4.42281,-342.763,18447.6,24487.3,2586.95,-426.559,-53.8204,0
15800,778.05,769.07,775.02,763.55,771.42,119.14,-948.24,361.33,-0.44,-0.15,1.55,151.78,3161,0,82,-39.1439,3.21274,-351.631,19238.7,25027.4,2511.79,-426.825,-54.7127,0
15836,777.94,769.33,775.3,763.68,771.56,116.21,-940.92,365.23,-1.02,0.97,0.35,155.04,3168,0,82,-40.1736,2.26597,-354.115,19308.4,24952.2,2237.85,-427.536,-54.5258,0
15871,778.14,769.63,775.48,763.81,771.77,104,-933.59,362.79,1.21,0.18,-0.6,154.66,3175,0,82,-41.6264,2.09158,-359.014,19045,24946.6,2162.55,-428.513,-53.048,0
15905,777.91,769.87,775.87,763.92,771.89,117.19,-936.52,364.75,-0.87,2.83,2.92,161.56,3182,0,82,-42.4471,1.58278,-365.249,18553.4,25292.6,2248.44,-428.752,-50.7966,0
15939,777.78,770.22,776.28,764.26,772.14,120.61,-938.96,355.96,-0.51,2.05,3.45,164.35,3189,0,82,-42.8551,1.44149,-372.599,18806.4,25761.8,2305.51,-428.859,-50.4734,0
15972,777.58,770.59,776.66,764.49,772.33,110.35,-931.15,367.68,0.9,1.72,-2.43,168.29,3195,0,82,-43.8286,2.21927,-382.592,18776.9,26347.8,2257.8,-429.133,-49.0784,0
16006,777.18,770.89,776.98,764.71,772.44,117.68,-939.94,362.3,-1.55,0.23,0.43,171.95,3202,0,82,-45.1411,3.03695,-391.361,18392.1,26754.1,2418.22,-429.638,-46.9951,0
16040,776.77,771.34,777.3,764.94,772.59,125,-943.85,366.21,0.48,-0.83,2.34,174.43,3209,0,82,-45.7404,3.93564,-398.219,18022.9,27007.2,2433.09,-430.18,-45.259,0
16073,776.28,771.67,777.61,764.99,772.64,114.75,-941.89,369.63,-0.48,4.32,4.49,180.24,3216,0,82,-46.611,4.80571,-402.425,17326.3,27034.9,2662.67,-430.82,-43.0549,0
16107,775.98,771.86,777.75,765.18,772.69,97.17,-946.78,357.91,-0.09,1.94,-0.02,180.63,3222,0,82,-47.3983,4.82092,-404.793,16484.4,26913.8,2697.02,-431.512,-40.7231,0
16140,775.77,771.91,777.85,765.28,772.7,120.61,-948.24,365.23,1.84,0.82,2.95,181.99,3229,0,82,-47.4617,5.12922,-405.18,15897.9,26729.6,2665.9,-432.03,-39.2366,0
16175,775.68,771.9,777.98,765.35,772.73,116.21,-952.15,360.35,0.96,1.45,-1.73,184.42,3236,0,82,-47.4315,5.45116,-403.947,15409.1,26577.6,2705.74,-432.205,-38.1463,0
16208,775.58,772.03,778.09,765.43,772.79,113.28,-933.11,360.84,0.53,-0.26,0.82,185.38,3243,0,82,-47.4042,6.34996,-405.821,15299.5,26724.8,2728.27,-432.147,-37.7,0
16242,775.54,772.02,778.08,765.46,772.77,105.47,-961.91,359.86,-1.14,0.21,0.64,185.01,3249,0,82,-46.9146,6.50092,-406.157,15120.6,26779.9,2725.93,-432.065,-37.2284,0
16276,775.54,772.01,778.06,765.4,772.76,113.77,-937.99,365.23,-0.98,1.68,-3.16,185.43,3256,0,82,-47.0965,6.86418,-408.763,15177.5,26937.7,2871.82,-432.1,-37.1302,0
16310,775.63,771.94,778.07,765.5,772.78,124.51,-937.5,366.21,-0.32,0.39,0.5,184.34,3263,0,82,-47.4578,6.76933,-409.299,15296.5,27001.5,2805.62,-432.03,-37.3725,0
16344,775.78,771.91,778.01,765.42,772.78,115.72,-942.87,358.4,-1.15,3.8,-1.38,183.84,3270,0,82,-47.2926,6.92534,-408.282,15437.8,27076,2855.17,-431.683,-37.8117,0
16377,775.86,771.88,778.03,765.36,772.78,122.56,-942.87,358.89,0.18,0.36,1,185.12,3276,0,82,-46.6415,6.42828,-407.563,15559.4,27014.8,2883.68,-431.716,-38.1768,0
16411,776.07,771.83,777.91,765.34,772.79,114.75,-937.01,364.75,0.85,-0.15,-2.95,182,3283,0,82,-46.2106,5.14117,-407.016,15891.9,27003.4,2773.58,-431.655,-39.0448,0
16446,776.47,771.74,777.75,765.29,772.81,114.26,-953.12,374.51,-0.16,2.94,-1.47,178.27,3290,0,82,-46.2419,4.91641,-406.177,16013.6,27006.9,2824.66,-431.509,-39.4251,0
16480,776.82,771.6,777.62,765.18,772.8,112.79,-932.62,368.65,-0.33,-0.63,1.03,176.45,3297,0,82,-46.195,4.87918,-406.742,16536.4,27110.6,2583.04,-431.347,-40.6559,0
16514,777.41,771.45,777.35,765.06,772.82,112.3,-937.5,360.35,0.13,4.58,-1.12,170.68,3304,0,82,-46.274,4.23346,-407.727,17257.2,27388.7,2535.21,-430.826,-42.3255,0
16548,777.92,771.23,777.08,764.87,772.78,102.54,-934.08,357.42,2.04,2.41,-0.34,166.83,3311,0,82,-46.281,3.54418,-408.451,17963.6,27514.3,2364.01,-430.638,-43.9797,0
16582,778.5,770.99,776.81,764.76,772.77,114.75,-938.48,358.4,-1.43,1.83,1.02,161.66,3317,0,82,-45.9389,3.05226,-406.611,18799.6,27559.1,2153.19,-430.223,-46.2348,0
